ROAriquemes;110002;1100023;RO;Ariquemes;Regi�o Norte;90353;M�dio;;"PROCV(A2;'Lista de Munic�pios IBGE'!$A$2:$G$5566;4;0)"
ROCabixi;110003;1100031;RO;Cabixi;Regi�o Norte;6313;Pequeno I;;
ROCacoal;110004;1100049;RO;Cacoal;Regi�o Norte;78574;M�dio;;
ROCerejeiras;110005;1100056;RO;Cerejeiras;Regi�o Norte;17029;Pequeno I;;
ROColorado do Oeste;110006;1100064;RO;Colorado do Oeste;Regi�o Norte;18591;Pequeno I;;
ROCorumbiara;110007;1100072;RO;Corumbiara;Regi�o Norte;8783;Pequeno I;;
ROCosta Marques;110008;1100080;RO;Costa Marques;Regi�o Norte;13678;Pequeno I;;
ROEspig�o D'oeste;110009;1100098;RO;Espig�o D�oeste;Regi�o Norte;28729;Pequeno II;;
ROGuajar�-mirim;110010;1100106;RO;Guajar�-mirim;Regi�o Norte;41656;Pequeno II;;
ROJaru;110011;1100114;RO;Jaru;Regi�o Norte;52005;M�dio;;
ROJi-paran�;110012;1100122;RO;Ji-paran�;Regi�o Norte;116610;Grande;;
ROMachadinho D'oeste;110013;1100130;RO;Machadinho D�oeste;Regi�o Norte;31135;Pequeno II;;
RONova Brasil�ndia D'oeste;110014;1100148;RO;Nova Brasil�ndia D�oeste;Regi�o Norte;19874;Pequeno I;;
ROOuro Preto do Oeste;110015;1100155;RO;Ouro Preto do Oeste;Regi�o Norte;37928;Pequeno II;;
ROPimenta Bueno;110018;1100189;RO;Pimenta Bueno;Regi�o Norte;33822;Pequeno II;;
ROPorto Velho;110020;1100205;RO;Porto Velho;Regi�o Norte;428527;Grande;Capital;
ROPresidente M�dici;110025;1100254;RO;Presidente M�dici;Regi�o Norte;22319;Pequeno II;;
RORio Crespo;110026;1100262;RO;Rio Crespo;Regi�o Norte;3316;Pequeno I;;
RORolim de Moura;110028;1100288;RO;Rolim de Moura;Regi�o Norte;50648;M�dio;;
ROSanta Luzia D'oeste;110029;1100296;RO;Santa Luzia D�oeste;Regi�o Norte;8886;Pequeno I;;
ROVilhena;110030;1100304;RO;Vilhena;Regi�o Norte;76202;M�dio;;
